

KMO_TEST:

KMO_METRIC: 0.676995749402903
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 47101, df = 11175, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC6   RC2   RC7   RC3   RC1   RC4   RC8   RC5   RC9  RC10    h2   u2 com
question      0.28  0.17 -0.08 -0.09  0.27 -0.01 -0.17  0.04  0.03  0.15 0.245 0.75 4.5
move          0.05  0.03 -0.05  0.05  0.19  0.02 -0.03  0.04  0.27  0.03 0.118 0.88 2.2
answer        0.15  0.14 -0.04 -0.10  0.32 -0.01 -0.16  0.07  0.14 -0.04 0.203 0.80 3.4
discuss      -0.03  0.10 -0.06  0.32  0.02  0.06 -0.07 -0.10 -0.01  0.08 0.140 0.86 1.9
prepare       0.33  0.02  0.17 -0.03 -0.01  0.09 -0.05 -0.04  0.10 -0.02 0.159 0.84 2.0
plan          0.03 -0.06  0.01  0.39  0.00  0.15  0.10 -0.07  0.04 -0.16 0.222 0.78 2.0
complete      0.00  0.00  0.00  0.01  0.16  0.45  0.08  0.08  0.02  0.00 0.246 0.75 1.4
task         -0.02 -0.03 -0.03 -0.06  0.16  0.33 -0.08  0.05  0.07 -0.07 0.161 0.84 2.0
train        -0.07 -0.08  0.01 -0.02  0.34 -0.05  0.05 -0.04  0.10 -0.04 0.142 0.86 1.6
day           0.18 -0.04  0.15  0.14  0.22  0.15  0.24  0.10  0.10 -0.06 0.226 0.77 6.3
study         0.40 -0.01  0.10  0.01  0.00  0.04  0.10 -0.02 -0.08  0.26 0.257 0.74 2.1
enjoy        -0.03  0.09  0.21  0.06  0.01 -0.04 -0.05  0.23  0.09  0.05 0.125 0.88 3.2
thought       0.00  0.04 -0.01  0.02  0.09  0.14  0.06 -0.04  0.28  0.13 0.132 0.87 2.5
work          0.09 -0.09  0.05  0.09  0.28  0.35  0.02  0.05 -0.13  0.11 0.258 0.74 3.1
happy        -0.01 -0.09  0.15  0.33 -0.01  0.00 -0.01  0.23  0.04  0.03 0.195 0.80 2.5
learn         0.07  0.22 -0.02  0.01  0.04 -0.03 -0.04 -0.01 -0.05  0.19 0.101 0.90 2.6
watch        -0.09 -0.04  0.02 -0.10 -0.14 -0.01  0.08  0.57  0.09  0.05 0.382 0.62 1.4
frustrate     0.00  0.00 -0.09 -0.05  0.26  0.10  0.00 -0.11  0.03  0.21 0.144 0.86 3.1
late          0.06 -0.01  0.12 -0.01  0.21  0.01  0.27 -0.04 -0.01 -0.02 0.135 0.86 2.5
job          -0.06  0.02 -0.06  0.13  0.19  0.14 -0.06 -0.02 -0.01  0.03 0.086 0.91 3.5
nervous       0.37  0.02 -0.04  0.07  0.02  0.03 -0.04 -0.03  0.01 -0.11 0.157 0.84 1.4
call         -0.05 -0.03 -0.06  0.10  0.14  0.15 -0.05  0.04  0.20 -0.03 0.106 0.89 4.1
begin         0.15  0.14  0.04  0.05  0.06  0.02 -0.03  0.04  0.13  0.02 0.071 0.93 4.0
start         0.21  0.03  0.10  0.15  0.09  0.18  0.11  0.10  0.17 -0.02 0.167 0.83 6.1
conversation -0.09  0.01 -0.01  0.25  0.09  0.00 -0.08 -0.01  0.12  0.09 0.112 0.89 2.7
friend        0.01  0.01  0.06  0.50 -0.14  0.01  0.10 -0.01  0.12  0.09 0.302 0.70 1.5
weekend       0.13 -0.08  0.00  0.26  0.02 -0.04  0.17  0.07 -0.02 -0.02 0.129 0.87 2.8
stay         -0.01  0.18  0.06  0.08  0.00  0.10  0.10 -0.01  0.10 -0.02 0.072 0.93 3.8
excite        0.00 -0.01  0.10  0.33  0.00 -0.09  0.02  0.14 -0.04 -0.06 0.155 0.85 1.8
schedule      0.03  0.07  0.06  0.13  0.13  0.16  0.16 -0.10 -0.12 -0.08 0.127 0.87 7.0
office       -0.01 -0.03 -0.04  0.05  0.37 -0.02 -0.04 -0.01 -0.02  0.01 0.144 0.86 1.1
breakfast     0.02 -0.05  0.47 -0.06 -0.03  0.03  0.08  0.00  0.07 -0.04 0.239 0.76 1.2
hope          0.10  0.00 -0.01  0.08  0.10  0.00  0.07 -0.08 -0.03  0.10 0.047 0.95 5.8
show         -0.02  0.06  0.02  0.04  0.05  0.01  0.04  0.34  0.07 -0.06 0.135 0.87 1.4
hallway       0.07  0.02  0.23  0.16  0.06 -0.07  0.00  0.00 -0.02 -0.04 0.092 0.91 2.5
stress        0.31 -0.05  0.00  0.06  0.00  0.09  0.07 -0.07  0.00  0.03 0.122 0.88 1.5
meet          0.03 -0.05  0.04  0.34  0.21  0.05 -0.04 -0.07 -0.03 -0.12 0.189 0.81 2.3
great         0.10 -0.04  0.00  0.19  0.02  0.02 -0.01  0.10  0.03  0.06 0.061 0.94 2.7
left          0.07 -0.02  0.12  0.05  0.14  0.03  0.09 -0.04  0.16 -0.13 0.096 0.90 5.5
student       0.00  0.18  0.02  0.12  0.21  0.12 -0.07 -0.07 -0.04  0.02 0.118 0.88 4.0
relieve       0.13 -0.05  0.01  0.05  0.08  0.07  0.03  0.13 -0.03  0.02 0.053 0.95 4.2
email         0.00  0.03  0.00 -0.03  0.23  0.10 -0.13  0.00  0.05 -0.19 0.120 0.88 3.3
read          0.07  0.09  0.02 -0.09 -0.03  0.07 -0.12 -0.01  0.31  0.12 0.159 0.84 2.4
due           0.15 -0.04  0.02  0.01  0.08  0.23  0.07  0.07 -0.07  0.18 0.131 0.87 3.8
anxious       0.29 -0.02 -0.03  0.01  0.03  0.03 -0.01 -0.05  0.09 -0.08 0.104 0.90 1.5
laptop       -0.06  0.02  0.04  0.01  0.00  0.04  0.04  0.06  0.04  0.07 0.020 0.98 6.1
leave        -0.01  0.02  0.06  0.06  0.15 -0.02  0.11 -0.02  0.14 -0.09 0.070 0.93 4.4
today         0.06  0.05  0.15  0.03  0.26  0.13  0.13  0.05  0.00  0.08 0.143 0.86 3.4
final         0.32 -0.03  0.00  0.19 -0.02  0.05  0.00  0.10 -0.16 -0.09 0.186 0.81 2.7
lab           0.03 -0.11  0.11  0.03  0.36  0.01  0.13 -0.03 -0.08  0.08 0.182 0.82 2.0
computer      0.06  0.08 -0.01  0.01  0.08  0.13 -0.05  0.06 -0.01 -0.07 0.041 0.96 4.5
phone        -0.06  0.03 -0.04  0.00  0.10  0.02 -0.01  0.14  0.25 -0.04 0.101 0.90 2.3
close         0.00  0.05  0.02  0.18  0.04 -0.01  0.05  0.00  0.14  0.05 0.063 0.94 2.6
paper         0.11  0.00 -0.02 -0.04  0.05  0.20 -0.17  0.02  0.04  0.02 0.087 0.91 3.0
room          0.17 -0.07  0.04  0.04 -0.12 -0.04  0.08  0.20  0.23 -0.10 0.161 0.84 4.7
break.        0.03  0.02  0.18  0.16 -0.04 -0.01  0.05  0.09 -0.03  0.06 0.073 0.93 3.2
eat          -0.01 -0.04  0.69  0.04 -0.08 -0.06 -0.01  0.05  0.00  0.07 0.491 0.51 1.1
lunch        -0.05  0.00  0.48  0.10  0.03  0.05 -0.04  0.06 -0.02  0.00 0.256 0.74 1.2
test          0.37  0.05 -0.04 -0.03  0.08 -0.02 -0.05  0.03 -0.05  0.12 0.173 0.83 1.5
morning       0.09 -0.03  0.22 -0.03  0.21 -0.03  0.31  0.04  0.03  0.07 0.210 0.79 3.2
told          0.00 -0.01 -0.07  0.22  0.19 -0.04  0.02 -0.06  0.23 -0.03 0.151 0.85 3.4
people       -0.07  0.04  0.10  0.09  0.20  0.03 -0.05  0.03  0.16  0.37 0.227 0.77 2.5
decide        0.01 -0.04  0.15  0.12  0.00  0.13  0.14  0.14  0.09 -0.08 0.108 0.89 6.4
long          0.00 -0.01  0.09  0.09  0.16  0.03  0.10  0.09 -0.01  0.07 0.066 0.93 4.7
year          0.05 -0.02 -0.05  0.26  0.02 -0.01 -0.09  0.03  0.16  0.10 0.114 0.89 2.5
