

KMO_TEST:

KMO_METRIC: 0.691861271907544
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 51810, df = 11175, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC1   RC3   RC4   RC5     h2   u2 com
place        -0.06  0.08  0.21  0.06  0.03 0.0588 0.94 1.7
relieve       0.04  0.10  0.05  0.12  0.06 0.0320 0.97 3.0
frustrate     0.04 -0.04  0.13  0.24 -0.13 0.0953 0.90 2.3
long          0.00  0.15  0.11  0.11  0.07 0.0525 0.95 3.3
happy        -0.09  0.20  0.25 -0.03  0.18 0.1452 0.85 3.1
issue         0.03 -0.03  0.14  0.22 -0.03 0.0721 0.93 1.8
work         -0.02  0.13  0.09  0.45 -0.05 0.2270 0.77 1.3
email         0.00 -0.04  0.11  0.12 -0.07 0.0336 0.97 2.9
lunch        -0.11  0.35  0.03 -0.04  0.06 0.1421 0.86 1.3
class         0.59  0.13 -0.05 -0.13  0.08 0.3911 0.61 1.3
call         -0.06 -0.03  0.24  0.15  0.06 0.0911 0.91 2.0
study         0.27  0.27 -0.06  0.14 -0.07 0.1718 0.83 2.8
enjoy         0.02  0.12  0.12 -0.08  0.22 0.0840 0.92 2.6
thought       0.04  0.05  0.19  0.16  0.08 0.0722 0.93 2.5
learn         0.24 -0.04  0.06  0.02 -0.02 0.0647 0.94 1.2
question      0.32 -0.04  0.14  0.12 -0.12 0.1538 0.85 2.1
move          0.06  0.01  0.26  0.06  0.05 0.0784 0.92 1.3
answer        0.20 -0.04  0.19  0.08 -0.06 0.0863 0.91 2.6
discuss       0.07 -0.03  0.25  0.04 -0.07 0.0742 0.93 1.4
prepare       0.18  0.23 -0.02  0.06 -0.06 0.0938 0.91 2.2
plan         -0.04  0.15  0.21  0.11  0.00 0.0833 0.92 2.5
complete     -0.02  0.04  0.05  0.47  0.11 0.2335 0.77 1.2
task         -0.06 -0.06  0.07  0.32  0.03 0.1153 0.88 1.3
train        -0.08  0.06  0.17  0.07 -0.09 0.0514 0.95 2.8
day           0.07  0.34  0.14  0.23  0.11 0.2024 0.80 2.5
watch        -0.09 -0.04 -0.06 -0.04  0.55 0.3218 0.68 1.1
late          0.04  0.25 -0.01  0.11 -0.02 0.0754 0.92 1.5
job          -0.01 -0.04  0.19  0.19 -0.06 0.0753 0.92 2.3
nervous       0.24  0.11  0.03  0.06 -0.11 0.0860 0.91 2.0
begin         0.20  0.08  0.13  0.03  0.05 0.0647 0.94 2.3
start         0.13  0.24  0.16  0.19  0.14 0.1540 0.85 4.1
conversation -0.04  0.00  0.31  0.00  0.00 0.0986 0.90 1.0
friend        0.01  0.19  0.31 -0.06  0.11 0.1463 0.85 2.0
weekend       0.03  0.18  0.12  0.02  0.04 0.0508 0.95 1.9
stay          0.11  0.07  0.07  0.06  0.12 0.0398 0.96 3.9
excite       -0.01  0.17  0.20 -0.09  0.10 0.0866 0.91 2.9
