

KMO_TEST:

KMO_METRIC: 0.66600873771859
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 67597, df = 19900, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC1   RC3   RC4   RC5     h2   u2 com
question      0.34 -0.03  0.08  0.13 -0.13 0.1585 0.84 1.7
move          0.06  0.03  0.24  0.07 -0.05 0.0704 0.93 1.5
answer        0.20 -0.02  0.14  0.08 -0.11 0.0791 0.92 2.8
discuss       0.08 -0.04  0.19  0.08 -0.10 0.0617 0.94 2.4
study         0.29  0.27 -0.09  0.08 -0.02 0.1740 0.83 2.4
enjoy         0.00  0.10  0.19 -0.10  0.18 0.0852 0.91 3.0
thought       0.04  0.04  0.19  0.17  0.05 0.0715 0.93 2.3
work          0.02  0.19  0.02  0.41 -0.07 0.2102 0.79 1.5
happy        -0.09  0.17  0.28 -0.03  0.10 0.1256 0.87 2.3
learn         0.24 -0.07  0.06  0.02 -0.02 0.0665 0.93 1.4
process       0.06  0.00  0.03  0.15 -0.05 0.0286 0.97 1.7
prepare       0.20  0.20 -0.01  0.05  0.00 0.0809 0.92 2.1
tomorrow      0.13  0.14  0.04  0.02  0.00 0.0375 0.96 2.2
plan         -0.02  0.17  0.17  0.09 -0.01 0.0646 0.94 2.5
complete      0.00  0.08  0.02  0.41  0.12 0.1928 0.81 1.2
task         -0.04 -0.02  0.03  0.31  0.02 0.1014 0.90 1.1
train        -0.08  0.11  0.12  0.06 -0.17 0.0654 0.93 3.3
session       0.05  0.11 -0.07  0.11 -0.01 0.0324 0.97 3.1
day           0.08  0.35  0.15  0.17  0.10 0.1885 0.81 2.2
watch        -0.14 -0.05  0.11 -0.06  0.45 0.2429 0.76 1.4
frustrate     0.05  0.00  0.06  0.25 -0.16 0.0963 0.90 1.9
late          0.05  0.27 -0.03  0.08  0.01 0.0839 0.92 1.3
job           0.00 -0.03  0.13  0.23 -0.10 0.0805 0.92 2.1
nervous       0.26  0.08  0.00  0.05 -0.07 0.0808 0.92 1.4
call         -0.05 -0.02  0.21  0.17  0.00 0.0757 0.92 2.1
begin         0.19  0.05  0.14  0.02  0.03 0.0612 0.94 2.0
busy         -0.01  0.09  0.12  0.08 -0.05 0.0333 0.97 3.1
start         0.12  0.23  0.18  0.17  0.13 0.1444 0.86 4.0
fun          -0.02  0.03  0.24 -0.02  0.04 0.0595 0.94 1.1
conversation -0.05  0.00  0.28  0.03 -0.07 0.0881 0.91 1.2
friend        0.01  0.15  0.32 -0.05  0.08 0.1333 0.87 1.6
weekend       0.05  0.20  0.12 -0.02  0.01 0.0581 0.94 1.8
stay          0.10  0.06  0.12  0.05  0.11 0.0420 0.96 3.9
excite       -0.03  0.13  0.22 -0.09  0.05 0.0767 0.92 2.2
schedule      0.08  0.16 -0.02  0.17 -0.03 0.0652 0.93 2.5
office        0.02  0.04  0.13  0.14 -0.21 0.0803 0.92 2.6
