

KMO_TEST:

KMO_METRIC: 0.676995749402903
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 47101, df = 11175, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC1   RC3   RC4   RC5     h2   u2 com
question      0.33 -0.04  0.14  0.12 -0.11 0.1572 0.84 2.0
move          0.06  0.02  0.27  0.06  0.05 0.0807 0.92 1.3
answer        0.21 -0.04  0.19  0.07 -0.05 0.0856 0.91 2.4
discuss       0.06 -0.03  0.25  0.04 -0.07 0.0715 0.93 1.4
prepare       0.18  0.23 -0.02  0.06 -0.05 0.0904 0.91 2.2
plan         -0.05  0.16  0.20  0.10  0.00 0.0779 0.92 2.5
complete     -0.03  0.04  0.04  0.46  0.11 0.2297 0.77 1.1
task         -0.07 -0.06  0.07  0.32  0.02 0.1146 0.89 1.3
train        -0.08  0.06  0.18  0.07 -0.09 0.0540 0.95 2.7
day           0.07  0.34  0.13  0.22  0.11 0.1954 0.80 2.4
study         0.26  0.27 -0.07  0.13 -0.08 0.1682 0.83 2.8
enjoy         0.01  0.12  0.11 -0.08  0.22 0.0838 0.92 2.5
thought       0.04  0.04  0.18  0.15  0.08 0.0657 0.93 2.5
work         -0.02  0.14  0.09  0.44 -0.06 0.2275 0.77 1.3
happy        -0.10  0.19  0.23 -0.04  0.19 0.1369 0.86 3.4
learn         0.24 -0.05  0.05  0.02 -0.02 0.0614 0.94 1.2
watch        -0.10 -0.04 -0.07 -0.04  0.55 0.3162 0.68 1.1
frustrate     0.04 -0.04  0.12  0.23 -0.14 0.0914 0.91 2.4
late          0.04  0.25 -0.01  0.11 -0.02 0.0747 0.93 1.4
job          -0.01 -0.04  0.19  0.19 -0.06 0.0757 0.92 2.3
nervous       0.24  0.10  0.02  0.05 -0.11 0.0820 0.92 1.9
call         -0.07 -0.03  0.24  0.15  0.06 0.0879 0.91 2.0
begin         0.20  0.07  0.13  0.02  0.05 0.0623 0.94 2.2
start         0.13  0.24  0.15  0.18  0.14 0.1463 0.85 3.9
conversation -0.04  0.00  0.31  0.00  0.00 0.0985 0.90 1.0
friend        0.00  0.19  0.30 -0.06  0.11 0.1386 0.86 2.1
weekend       0.04  0.19  0.11  0.01  0.05 0.0528 0.95 1.9
stay          0.11  0.07  0.06  0.06  0.11 0.0371 0.96 3.7
excite       -0.02  0.16  0.19 -0.11  0.10 0.0819 0.92 3.3
schedule      0.06  0.15  0.01  0.19 -0.07 0.0662 0.93 2.4
office        0.00  0.01  0.21  0.12 -0.14 0.0786 0.92 2.3
breakfast    -0.10  0.39 -0.10 -0.06  0.06 0.1841 0.82 1.4
hope          0.08  0.09  0.06  0.07 -0.10 0.0338 0.97 4.6
show          0.02  0.02  0.08  0.01  0.31 0.1034 0.90 1.2
hallway       0.04  0.24  0.09 -0.08 -0.02 0.0740 0.93 1.6
stress        0.16  0.17 -0.02  0.12 -0.09 0.0789 0.92 3.4
