

KMO_TEST:

KMO_METRIC: 0.698856212696345
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 82231, df = 19900, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC1   RC3   RC4   RC5     h2   u2 com
place        -0.05  0.06  0.21  0.10  0.01 0.0608 0.94 1.8
relieve       0.06  0.12  0.05  0.10  0.03 0.0300 0.97 3.1
frustrate     0.05 -0.01  0.08  0.28 -0.10 0.0988 0.90 1.5
long          0.02  0.15  0.13  0.10  0.03 0.0519 0.95 2.8
happy        -0.07  0.18  0.30  0.00  0.12 0.1439 0.86 2.1
issue         0.04 -0.01  0.10  0.22 -0.02 0.0598 0.94 1.4
work          0.01  0.20  0.04  0.41 -0.05 0.2102 0.79 1.5
email         0.01 -0.04  0.07  0.15 -0.06 0.0327 0.97 1.8
lunch        -0.11  0.29  0.10 -0.06  0.02 0.1078 0.89 1.6
class         0.57  0.12  0.01 -0.17  0.07 0.3760 0.62 1.3
call         -0.04 -0.02  0.20  0.19  0.07 0.0793 0.92 2.3
study         0.28  0.29 -0.03  0.08 -0.07 0.1742 0.83 2.3
enjoy         0.01  0.10  0.18 -0.08  0.19 0.0861 0.91 2.9
thought       0.06  0.06  0.19  0.18  0.10 0.0840 0.92 2.9
learn         0.25 -0.06  0.07  0.04  0.00 0.0704 0.93 1.3
process       0.06  0.00  0.04  0.17 -0.03 0.0333 0.97 1.4
question      0.34 -0.06  0.09  0.16 -0.09 0.1577 0.84 1.8
move          0.06  0.00  0.22  0.10  0.02 0.0639 0.94 1.6
answer        0.19 -0.06  0.14  0.11 -0.04 0.0741 0.93 2.8
discuss       0.07 -0.07  0.21  0.11 -0.08 0.0718 0.93 2.4
prepare       0.19  0.21  0.01  0.05 -0.05 0.0830 0.92 2.2
tomorrow      0.12  0.14  0.06  0.03 -0.03 0.0405 0.96 2.5
plan         -0.02  0.17  0.20  0.10 -0.04 0.0819 0.92 2.5
complete      0.01  0.13 -0.01  0.41  0.11 0.1982 0.80 1.4
task         -0.04 -0.01  0.00  0.32  0.05 0.1040 0.90 1.1
train        -0.08  0.04  0.14  0.08 -0.11 0.0466 0.95 3.5
session       0.05  0.11 -0.06  0.10 -0.03 0.0289 0.97 3.1
day           0.09  0.35  0.18  0.19  0.07 0.2047 0.80 2.4
busy         -0.01  0.07  0.13  0.11 -0.02 0.0341 0.97 2.5
start         0.13  0.25  0.18  0.18  0.13 0.1632 0.84 3.9
fun          -0.01  0.02  0.23  0.01  0.08 0.0623 0.94 1.3
conversation -0.03 -0.03  0.30  0.06 -0.01 0.0945 0.91 1.1
friend        0.02  0.15  0.35 -0.03  0.07 0.1507 0.85 1.5
weekend       0.05  0.20  0.15 -0.01 -0.01 0.0638 0.94 2.0
stay          0.11  0.09  0.09  0.06  0.11 0.0441 0.96 4.5
excite       -0.01  0.14  0.26 -0.06  0.02 0.0896 0.91 1.6
