

KMO_TEST:

KMO_METRIC: 0.66361860911603
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 67978, df = 19900, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC5   RC3   RC2   RC7   RC1   RC9   RC6  RC10   RC4   RC8    h2   u2 com
play         -0.02  0.06  0.00 -0.07 -0.02  0.02  0.43  0.06 -0.01  0.04 0.200 0.80 1.2
game         -0.02  0.03  0.01 -0.07 -0.05  0.13  0.40 -0.01 -0.04  0.03 0.191 0.81 1.4
mind          0.02 -0.02  0.02  0.00  0.02  0.05  0.04  0.05  0.47 -0.03 0.233 0.77 1.1
phone        -0.07  0.01  0.02 -0.05  0.02  0.04  0.12  0.31  0.01  0.03 0.119 0.88 1.5
wait          0.00  0.00 -0.02  0.24  0.04  0.08 -0.08  0.16 -0.07 -0.01 0.102 0.90 2.7
computer      0.05 -0.03  0.08  0.00 -0.02  0.16  0.07 -0.01  0.03  0.04 0.043 0.96 2.6
call         -0.04  0.15 -0.05 -0.03 -0.01  0.08 -0.06  0.26  0.17  0.00 0.130 0.87 3.0
move          0.04  0.06  0.04  0.00 -0.03  0.21  0.05  0.19 -0.06 -0.01 0.092 0.91 2.7
quick         0.12 -0.03  0.01  0.07  0.07  0.04 -0.04  0.13 -0.08  0.02 0.050 0.95 4.6
pay          -0.11 -0.07  0.58  0.03  0.07  0.07  0.00 -0.02 -0.03 -0.17 0.391 0.61 1.4
attention    -0.10 -0.10  0.61  0.02  0.06  0.08  0.04 -0.02 -0.03 -0.15 0.428 0.57 1.3
answer        0.14 -0.11  0.14 -0.01 -0.09  0.18 -0.01  0.26 -0.05 -0.01 0.163 0.84 3.9
work          0.12  0.08 -0.05  0.06  0.01  0.38  0.05 -0.13  0.16  0.26 0.280 0.72 3.0
coffee        0.00  0.07 -0.05  0.17  0.12  0.06 -0.08  0.06 -0.04 -0.01 0.068 0.93 3.9
told         -0.01  0.22 -0.03  0.02  0.03  0.05 -0.13  0.28 -0.02  0.01 0.147 0.85 2.5
event        -0.01  0.09 -0.03  0.03 -0.03  0.01 -0.01  0.09  0.08 -0.04 0.026 0.97 4.1
place        -0.05  0.16 -0.01  0.08 -0.02  0.07 -0.01  0.10  0.05  0.05 0.054 0.95 3.6
amuse        -0.10  0.10  0.02 -0.10  0.07 -0.03  0.11  0.09 -0.11  0.06 0.072 0.93 7.4
room          0.17  0.01 -0.08  0.08  0.08 -0.13  0.22  0.18 -0.05 -0.07 0.159 0.84 5.0
study         0.38  0.08  0.01  0.04  0.06 -0.04 -0.07 -0.08  0.01  0.27 0.241 0.76 2.2
interest     -0.08  0.12  0.28 -0.06 -0.03  0.08  0.07  0.02  0.05  0.04 0.120 0.88 2.3
fact          0.12  0.04 -0.01 -0.01  0.02  0.00  0.03  0.11  0.01  0.06 0.033 0.97 3.0
rest          0.08  0.00  0.02  0.01  0.27  0.02  0.09  0.03 -0.04 -0.02 0.094 0.91 1.5
bore         -0.06 -0.02  0.22 -0.08  0.09 -0.05  0.13 -0.04  0.07  0.02 0.093 0.91 3.2
suppose       0.00  0.00  0.00  0.00  0.02  0.06  0.02  0.02 -0.05  0.50 0.254 0.75 1.1
hear         -0.05  0.18  0.00 -0.06 -0.02  0.05 -0.02  0.14 -0.05  0.05 0.065 0.93 3.0
realize       0.08  0.03  0.05  0.02  0.09  0.11 -0.03  0.12  0.01  0.02 0.046 0.95 4.5
idea          0.01  0.16  0.08 -0.07 -0.05  0.10  0.00  0.01  0.08  0.01 0.056 0.94 3.7
talk         -0.04  0.43  0.09 -0.03 -0.03 -0.13 -0.07  0.16 -0.07  0.13 0.268 0.73 2.0
task          0.00 -0.07 -0.04 -0.02 -0.03  0.28  0.07  0.06  0.22 -0.02 0.144 0.86 2.4
research      0.01  0.09  0.02  0.01  0.04  0.14 -0.08  0.00  0.08  0.15 0.064 0.94 4.2
thought      -0.03  0.09  0.07 -0.02  0.10  0.09 -0.01  0.24  0.11  0.07 0.104 0.90 3.1
funny        -0.08  0.10  0.01 -0.05  0.03 -0.01  0.18  0.13 -0.11  0.02 0.080 0.92 4.0
night         0.09  0.11  0.04  0.02  0.40  0.02  0.00 -0.05  0.03  0.07 0.194 0.81 1.4
minute        0.10 -0.08  0.08  0.10  0.08  0.11  0.05  0.22 -0.08  0.01 0.109 0.89 4.1
conversation -0.08  0.30  0.03 -0.02 -0.05  0.05 -0.02  0.08 -0.01  0.06 0.114 0.89 1.5
long          0.02  0.09  0.02  0.10  0.08  0.17  0.08 -0.05 -0.05  0.10 0.075 0.93 4.6
