

KMO_TEST:

KMO_METRIC: 0.691861271907544
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 51810, df = 11175, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC6   RC7   RC2   RC8   RC3  RC14   RC9   RC4   RC1  RC10   RC5  RC13  RC15  RC11  RC12    h2   u2 com
place        -0.01  0.09 -0.10  0.00  0.14 -0.06  0.12  0.00  0.03  0.16  0.06  0.04  0.04 -0.04  0.21 0.133 0.87 5.4
relieve       0.13  0.00 -0.02  0.01  0.03  0.10  0.03  0.11  0.08  0.01  0.07 -0.05 -0.02  0.13 -0.07 0.077 0.92 6.8
frustrate     0.05 -0.04 -0.07  0.03  0.02  0.05 -0.02  0.03  0.01  0.45 -0.04 -0.01  0.05  0.02  0.05 0.222 0.78 1.2
long          0.00  0.09 -0.01  0.12  0.06  0.01  0.09 -0.01  0.17  0.07  0.11  0.00  0.09  0.02  0.00 0.085 0.92 5.6
happy         0.01  0.13 -0.03 -0.06  0.29  0.05  0.15  0.08  0.19 -0.18  0.10 -0.01 -0.04  0.18 -0.03 0.253 0.75 5.5
issue         0.03 -0.04  0.00  0.00  0.01 -0.03  0.07  0.12  0.14  0.25  0.04  0.01  0.00  0.02  0.03 0.109 0.89 2.5
work          0.07  0.04 -0.15  0.02 -0.01 -0.06  0.09  0.18  0.31  0.12 -0.08  0.07  0.37  0.14 -0.05 0.356 0.64 4.2
email        -0.08 -0.05 -0.06 -0.13 -0.11  0.13  0.07  0.04  0.16 -0.02  0.10  0.13  0.22 -0.15 -0.07 0.193 0.81 8.2
lunch        -0.02  0.49  0.00 -0.07  0.02  0.05  0.08  0.08  0.08 -0.02  0.03  0.00 -0.10  0.06 -0.01 0.280 0.72 1.4
class         0.32  0.00  0.46  0.15 -0.04  0.19  0.12 -0.13 -0.12 -0.10  0.00  0.11  0.04  0.03 -0.05 0.446 0.55 3.4
call         -0.03 -0.05 -0.08 -0.07  0.17  0.20  0.06  0.24  0.03  0.11  0.20  0.00 -0.09 -0.08 -0.06 0.212 0.79 6.0
study         0.47  0.11 -0.01  0.08  0.11 -0.01 -0.07  0.01  0.06  0.06 -0.06 -0.03  0.12  0.06 -0.06 0.291 0.71 1.7
enjoy        -0.05  0.20  0.16 -0.04  0.09  0.02  0.04  0.01  0.10 -0.07  0.24 -0.02  0.00  0.03  0.03 0.155 0.85 4.0
thought      -0.02 -0.02  0.01  0.07  0.21  0.16 -0.06  0.12  0.01  0.10  0.01  0.03  0.19 -0.06  0.10 0.152 0.85 5.5
learn         0.13  0.02  0.22 -0.02  0.03 -0.09  0.02 -0.05  0.00  0.21  0.01  0.04  0.00  0.01  0.02 0.127 0.87 3.3
question      0.27 -0.06  0.21 -0.16 -0.05  0.16 -0.02  0.06  0.11  0.30  0.13 -0.08 -0.05 -0.04 -0.08 0.312 0.69 5.8
move         -0.01 -0.07  0.05 -0.03  0.00  0.09  0.08 -0.04  0.10  0.19  0.07 -0.03  0.10 -0.02  0.35 0.208 0.79 2.5
answer        0.11 -0.06  0.14 -0.18 -0.07  0.33 -0.02  0.10  0.11  0.21  0.20 -0.01 -0.10 -0.07 -0.10 0.306 0.69 5.6
discuss      -0.02 -0.01  0.15 -0.02  0.12 -0.14  0.36  0.05  0.00  0.15  0.01 -0.07 -0.09 -0.11  0.07 0.246 0.75 3.1
prepare       0.31  0.16  0.05 -0.06 -0.09  0.10  0.04  0.12  0.01  0.02  0.00 -0.05 -0.01 -0.07  0.17 0.195 0.81 3.5
plan          0.03 -0.02 -0.13  0.06  0.13  0.00  0.35  0.12  0.10 -0.09 -0.09  0.10 -0.03  0.00  0.12 0.232 0.77 3.1
complete      0.00  0.02 -0.04  0.10 -0.08  0.03  0.12  0.42  0.09  0.19  0.07  0.02  0.08  0.07  0.04 0.270 0.73 2.2
task         -0.08 -0.04 -0.04 -0.07 -0.12  0.02  0.04  0.29  0.13  0.09  0.04  0.02  0.16 -0.02  0.08 0.176 0.82 3.7
train        -0.11 -0.04 -0.07  0.00 -0.03  0.15 -0.04 -0.05  0.31  0.12 -0.07  0.03  0.01 -0.03  0.08 0.171 0.83 2.8
day           0.13  0.09 -0.03  0.21  0.01  0.15  0.16  0.13  0.31 -0.04  0.11  0.03  0.10 -0.02  0.08 0.262 0.74 5.3
watch        -0.03  0.06 -0.04  0.12  0.03 -0.13 -0.11  0.00 -0.09 -0.06  0.64 -0.03 -0.01  0.19  0.06 0.518 0.48 1.5
